Title, Source, Date, Content, URL, Category, Classification, Relevance
With 660;000 job losses; rich Nordic economies are in deep shock,Straitstimes.com,30/3/2020,STOCKHOLM (BLOOMBERG) - In one of the richest and stablest corners of the globe; well over half a million people are suddenly out of a job due to the economic standstill triggered by the spread of the coronavirus.. Read more at straitstimes.com.,https://www.straitstimes.com/business/economy/with-660000-job-losses-rich-nordic-economies-are-in-deep-shock,Business,,0
MAS eases Singdollar policy in major move as economy braces for recession - The Straits Times,Straitstimes.com,30/3/2020,It has set the Singapore dollar's rate of appreciation at zero per cent at the prevailing lower level of its policy band.. Read more at straitstimes.com.,https://www.straitstimes.com/business/economy/mas-sets-zero-appreciation-path-for-singdollar-at-lower-level-in-easing-move,Business,human interest - award and prize,100
Tech firms urged to do more to curb fake news on coronavirus - The Straits Times,Straitstimes.com,29/3/2020,NEW YORK • The biggest reputational risk Facebook and other social media firms had expected this year was fake news surrounding the United States presidential election. The misinformation threat seemed familiar; even manageable.. Read more at straitstimes.com.,https://www.straitstimes.com/world/united-states/tech-firms-urged-to-do-more-to-curb-fake-news-on-coronavirus,World,arts; culture and entertainment - internet,100
70 new coronavirus patients in Singapore; of which 41 are imported cases,Straitstimes.com,28/3/2020,70 new coronavirus patients in Singapore; of which 41 are imported cases straitstimes.com,https://www.straitstimes.com/singapore/health/70-new-coronavirus-patients-in-singapore-of-which-41-are-imported-cases,Singapore,,0
Coronavirus: Two police officers test positive for Covid-19; police giving support to next-of-kin,Straitstimes.com,28/3/2020,SINGAPORE - The Singapore Police Force said on Saturday (March 28) that two of its officers have tested positive for Covid-19.. Read more at straitstimes.com.,https://www.straitstimes.com/singapore/health/coronavirus-two-police-officers-test-positive-for-covid-19-police-giving-support-to,Singapore,politics - defence,100
I can't smell the orange: NUS don tested positive for Covid-19 after losing sense of smell,Straitstimes.com,28/3/2020,I can't smell the orange: NUS don tested positive for Covid-19 after losing sense of smell straitstimes.com,https://www.straitstimes.com/singapore/health/coronavirus-i-feel-extremely-lucky-to-be-here-says-pr-with-covid-19-in-sgh,Singapore,,0
Coronavirus: Long-term and student pass holders to require approval to enter Singapore - The Straits Times,Straitstimes.com,28/3/2020,Those arriving in Singapore without the approval letter of entry will not be allowed to clear immigration and will be required to fly out of Singapore within 48 hours at their own cost.  . Read more at straitstimes.com.,https://www.straitstimes.com/singapore/coronavirus-long-term-pass-holders-and-students-pass-holder-to-require-approval-to-enter,Singapore,economy; business and finance - transport - air transport,100
Crowd-limiting measures at malls; public venues as new safe distancing rules kick in - straits times,Straitstimes.com,27/3/2020,Most malls sealed the majority of their entrances; including underpasses to MRT stations and other buildings; to control traffic flow.. Read more at straitstimes.com.,https://www.straitstimes.com/singapore/crowd-limiting-measures-at-malls-public-venues-as-new-rules-kick-in,Singapore,,0
Coronavirus: Don't forget to stay cyber-safe while telecommuting - The Straits Times,Straitstimes.com,27/3/2020,SINGAPORE - Mute the microphone and cover up the webcam after a teleconference; and lock the computer screen if you are walking away to take a break. These are among the measures recommended by SingCERT (Singapore Computer Emergency Response Team) to stay cyb…,https://www.straitstimes.com/singapore/coronavirus-dont-forget-to-stay-cyber-safe-while-telecommuting,Singapore,economy; business and finance - computing and information technology,100
Video of Indonesian family unwrapping body of suspected coronavirus fatality goes viral - The Straits Times,Straitstimes.com,27/3/2020,JAKARTA (THE JAKARTA POST/ASIA NEWS NETWORK) - A video showing a family uncovering the shroud of a deceased woman suspected to have been coronavirus-positive in Kolaka regency; Southeast Sulawesi; went viral over social media.. Read more at straitstimes.com.,https://www.straitstimes.com/asia/se-asia/viral-video-shows-indonesian-family-unwrapping-body-of-suspected-coronavirus-fatality,World,health - disease - virus diseases,100
Coronavirus: Staff at PCF cluster were at work while sick; experts urge people to stay home unless 100% well,Straitstimes.com,26/3/2020,SINGAPORE - Infectious disease experts here are urging people to stay home unless they are "100 per cent" well; following news that staff in the coronavirus cluster at PCF Sparkletots Fengshan were at work while sick.. Read more at straitstimes.com.,https://www.straitstimes.com/singapore/health/coronavirus-staff-at-pcf-cluster-were-at-work-while-sick-experts-urge-people-to,Singapore,health - disease,100
Billionaires want people back to work; but employees not so sure...,Straitstimes.com,25/3/2020,Billionaires want people back to work; but employees not so sure... (Top headline; 16th story; link ) Related stories: First US child to die from virus diagnosed after death; 'didn't meet test criteria'... Bailout prevents Trump and family from personally ben…,https://www.straitstimes.com/world/united-states/coronavirus-billionaires-want-people-back-to-work-but-their-employees-arent-so,World,health - disease - virus diseases,100
All PCF centres to close for 4 days after coronavirus cluster reported at Fengshan Sparkletots pre-school,Straitstimes.com,25/3/2020,SINGAPORE - All 360 centres under PAP Community Foundation (PCF) will close for four days from Thursday (March 26) after 18 Covid-19 cases were found to be linked to its pre-school in Bedok North.. Read more at straitstimes.com.,https://www.straitstimes.com/singapore/health/all-pcf-centres-to-close-for-4-days-after-coronavirus-cluster-reported-at-fengshan,Singapore,,0
